Date : 2024-01-23 10:32:56
Directory : c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance
Total : 176 files,  16831 codes, 3977 comments, 1407 blanks, all 22215 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\rolemodel.ts                                               | TypeScript     |         61 |         45 |          9 |        115 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\serversettingsmodel.ts                                     | TypeScript     |         43 |         20 |          3 |         66 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\studentgroupmodel.ts                                       | TypeScript     |         64 |         44 |         11 |        119 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\topicgroupmodel.ts                                         | TypeScript     |        108 |         66 |         15 |        189 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\topicingroupmodel.ts                                       | TypeScript     |         24 |         21 |          5 |         50 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\topicmodel.ts                                              | TypeScript     |        124 |         69 |          7 |        200 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\usercourse_topicsmodel.ts                                  | TypeScript     |         61 |         27 |         10 |         98 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\usercoursemodel.ts                                         | TypeScript     |         79 |         45 |          6 |        130 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\userfeedbackmodel.ts                                       | TypeScript     |         34 |         20 |          6 |         60 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\models\usermodel.ts                                               | TypeScript     |        403 |        136 |         29 |        568 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\adminroutes.ts                                             | TypeScript     |        369 |         84 |          7 |        460 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\course\attendanceRoutes.ts                                 | TypeScript     |        320 |        123 |         16 |        459 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\course\topicRoutes.ts                                      | TypeScript     |        156 |         39 |         11 |        206 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\courseroutes.ts                                            | TypeScript     |        557 |        141 |         26 |        724 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\secureroutes.ts                                            | TypeScript     |         71 |         19 |          1 |         91 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\routes\userroutes.ts                                              | TypeScript     |        175 |         30 |         11 |        216 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\sockets\socketHandlers.ts                                         | TypeScript     |        488 |        125 |         35 |        648 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\tests\checkRole.test.ts                                           | TypeScript     |         43 |          2 |          6 |         51 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\types.ts                                                          | TypeScript     |         86 |        117 |          8 |        211 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\auth.ts                                                     | TypeScript     |         40 |          9 |          1 |         50 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\checkRole.ts                                                | TypeScript     |         10 |          6 |          2 |         18 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\doFetch.ts                                                  | TypeScript     |         34 |         16 |          7 |         57 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\errors.ts                                                   | TypeScript     |         13 |         16 |          4 |         33 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\logger.ts                                                   | TypeScript     |          8 |          3 |          5 |         16 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\opendata.ts                                                 | TypeScript     |         39 |         16 |          4 |         59 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\pass.ts                                                     | TypeScript     |         35 |         18 |          6 |         59 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\src\utils\validate.ts                                                 | TypeScript     |         10 |          7 |          2 |         19 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\tsconfig.json                                                         | JSON           |         20 |          0 |          1 |         21 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\backend\typedoc.json                                                          | JSON           |         14 |          0 |          1 |         15 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\console.ps1                                                                   | PowerShell     |         25 |          9 |          8 |         42 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\README.md                                                            | Markdown       |         16 |          0 |         10 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\build-date.cjs                                                       | JavaScript     |         25 |          4 |          6 |         35 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\index.html                                                           | HTML           |         37 |          0 |          3 |         40 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\package.json                                                         | JSON           |         71 |          0 |          1 |         72 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\postcss.config.js                                                    | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\App.tsx                                                          | TypeScript JSX |         32 |          6 |          5 |         43 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\Logo.tsx                                              | TypeScript JSX |         19 |          9 |          3 |         31 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\ErrorAlert.tsx                                   | TypeScript JSX |         43 |         16 |          4 |         63 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\ServerStatus.tsx                                 | TypeScript JSX |         65 |         33 |          6 |        104 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\SuccessAlert.tsx                                 | TypeScript JSX |         30 |         16 |          2 |         48 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\admin\EditUserView.tsx                           | TypeScript JSX |        259 |         40 |         18 |        317 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\background\BackgroundContainer.tsx               | TypeScript JSX |         38 |          9 |          5 |         52 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\buttons\GeneralLinkButton.tsx                    | TypeScript JSX |         18 |          6 |          2 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\buttons\NavigationButton.tsx                     | TypeScript JSX |         22 |          7 |          4 |         33 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\buttons\StartViewButton.tsx                      | TypeScript JSX |         14 |          3 |          3 |         20 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\buttons\StepButton.tsx                           | TypeScript JSX |         27 |          7 |          2 |         36 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\cards\Card.tsx                                   | TypeScript JSX |         25 |          9 |          3 |         37 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\CourseData.tsx                            | TypeScript JSX |        196 |         27 |         14 |        237 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\CreateCourseCustom.tsx                    | TypeScript JSX |        178 |         60 |          7 |        245 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\CreateCourseEasy.tsx                      | TypeScript JSX |        293 |         21 |         20 |        334 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\StudentCourseGrid.tsx                     | TypeScript JSX |        390 |         37 |         17 |        444 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\attendance\AttendanceStatsTable.tsx       | TypeScript JSX |        208 |         25 |         12 |        245 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\attendance\AttendanceTable.tsx            | TypeScript JSX |        164 |         19 |         11 |        194 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\attendance\Attendees.tsx                  | TypeScript JSX |         51 |          9 |          3 |         63 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\attendance\CourseStudents.tsx             | TypeScript JSX |        176 |         49 |         19 |        244 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\AddTeachers.tsx              | TypeScript JSX |         85 |         14 |         10 |        109 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\CourseDetails.tsx            | TypeScript JSX |        117 |         12 |          8 |        137 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\CreateCourseProgress.tsx     | TypeScript JSX |         37 |         11 |          3 |         51 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\StepButtons.tsx              | TypeScript JSX |         43 |         12 |          2 |         57 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\StudentList.tsx              | TypeScript JSX |        224 |         16 |          6 |        246 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\TopicsGroupAndTopics.tsx     | TypeScript JSX |        359 |         44 |         15 |        418 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\course\createcourse\coursedetails\InputField.tsx | TypeScript JSX |         38 |          9 |          2 |         49 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\dropdown\VideoDropdown.tsx                       | TypeScript JSX |         52 |         15 |          4 |         71 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\AttendanceInstructions.tsx                | TypeScript JSX |         68 |          0 |          5 |         73 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\ConfirmDialog.tsx                         | TypeScript JSX |         61 |          0 |          6 |         67 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\DeleteLectureModal.tsx                    | TypeScript JSX |         96 |         17 |          5 |        118 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\DeleteModal.tsx                           | TypeScript JSX |         60 |         15 |          3 |         78 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\EditTopicsModal.tsx                       | TypeScript JSX |        120 |         16 |          3 |        139 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\modals\WelcomeModal.tsx                          | TypeScript JSX |         34 |         11 |          5 |         50 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\main\titles\MainViewTitle.tsx                         | TypeScript JSX |         12 |         13 |          4 |         29 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\components\profiles\ProfileInfo.tsx                              | TypeScript JSX |        130 |         27 |         10 |        167 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\contexts\UserContext.tsx                                         | TypeScript JSX |         41 |         25 |          3 |         69 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\css\index.css                                                    | CSS            |         29 |          0 |          5 |         34 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\css\logo.css                                                     | CSS            |         67 |          0 |         11 |         78 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\hooks\ApiHooks.ts                                                | TypeScript     |        840 |         13 |         40 |        893 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\hooks\courseHooks.ts                                             | TypeScript     |         36 |         15 |          3 |         54 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\main.tsx                                                         | TypeScript JSX |          9 |          7 |          2 |         18 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\AdminRoutes.tsx                                           | TypeScript JSX |         28 |          9 |          2 |         39 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\AllRoutes.tsx                                             | TypeScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\CounselorRoutes.tsx                                       | TypeScript JSX |         20 |          9 |          2 |         31 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\StudentRoutes.tsx                                         | TypeScript JSX |         27 |          9 |          2 |         38 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\TeacherRoutes.tsx                                         | TypeScript JSX |         22 |          9 |          3 |         34 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\admin\AdminCourseRoutes.tsx                               | TypeScript JSX |         17 |          9 |          2 |         28 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\admin\AdminLectureRoutes.tsx                              | TypeScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\admin\AdminSettingsRoutes.tsx                             | TypeScript JSX |         13 |          9 |          2 |         24 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\admin\AdminUserRoutes.tsx                                 | TypeScript JSX |         15 |          9 |          2 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\counselor\CounselorStudentRoutes.tsx                      | TypeScript JSX |         20 |          9 |          2 |         31 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\teacher\TeacherAttendanceRoutes.tsx                       | TypeScript JSX |         15 |          9 |          2 |         26 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\teacher\TeacherCoursesRoutes.tsx                          | TypeScript JSX |         23 |          9 |          2 |         34 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\teacher\TeacherStudentsRoutes.tsx                         | TypeScript JSX |         22 |         10 |          2 |         34 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\routes\teacher\create\TeacherCreateCourseRoutes.tsx              | TypeScript JSX |         17 |          9 |          2 |         28 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\utils\exportData.tsx                                             | TypeScript JSX |        232 |         57 |         21 |        310 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\views\Footer.tsx                                                 | TypeScript JSX |         12 |          5 |          2 |         19 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\views\Header.tsx                                                 | TypeScript JSX |         72 |         22 |         13 |        107 |
| c:\Users\moxch\OneDrive\Asiakirjat\GitHub\JakSurveillance\frontend\src\views\Logout.tsx                                                 | TypeScript JSX |         26 |         35 |         10 |         71 |
